Algorithm,Memory Size,Trace File,Execution Time (s),Output File
LRU,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.002169370651245117,./output/output_localidade_LRU_5.csv
LRU,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.00220489501953125,./output/output_aleatorio_LRU_5.csv
LRU,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0028858184814453125,./output/output_altaFrequencia_LRU_5.csv
LRU,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0030574798583984375,./output/output_localidade_LRU_10.csv
LRU,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.002183198928833008,./output/output_aleatorio_LRU_10.csv
LRU,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0021736621856689453,./output/output_altaFrequencia_LRU_10.csv
LRU,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0020689964294433594,./output/output_localidade_LRU_20.csv
LRU,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.002068758010864258,./output/output_aleatorio_LRU_20.csv
LRU,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0022230148315429688,./output/output_altaFrequencia_LRU_20.csv
LRU,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0021975040435791016,./output/output_localidade_LRU_25.csv
LRU,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.002349853515625,./output/output_aleatorio_LRU_25.csv
LRU,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.002208709716796875,./output/output_altaFrequencia_LRU_25.csv
LRU,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.002220630645751953,./output/output_localidade_LRU_40.csv
LRU,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0023751258850097656,./output/output_aleatorio_LRU_40.csv
LRU,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0021219253540039062,./output/output_altaFrequencia_LRU_40.csv
LRU,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.002103567123413086,./output/output_localidade_LRU_50.csv
LRU,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0021522045135498047,./output/output_aleatorio_LRU_50.csv
LRU,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.002297639846801758,./output/output_altaFrequencia_LRU_50.csv
LFU,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0025854110717773438,./output/output_localidade_LFU_5.csv
LFU,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.002237558364868164,./output/output_aleatorio_LFU_5.csv
LFU,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0021409988403320312,./output/output_altaFrequencia_LFU_5.csv
LFU,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.002165555953979492,./output/output_localidade_LFU_10.csv
LFU,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0022852420806884766,./output/output_aleatorio_LFU_10.csv
LFU,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0021958351135253906,./output/output_altaFrequencia_LFU_10.csv
LFU,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0021963119506835938,./output/output_localidade_LFU_20.csv
LFU,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0021600723266601562,./output/output_aleatorio_LFU_20.csv
LFU,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.002442598342895508,./output/output_altaFrequencia_LFU_20.csv
LFU,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.002283334732055664,./output/output_localidade_LFU_25.csv
LFU,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.002127408981323242,./output/output_aleatorio_LFU_25.csv
LFU,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0030252933502197266,./output/output_altaFrequencia_LFU_25.csv
LFU,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0023660659790039062,./output/output_localidade_LFU_40.csv
LFU,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0045452117919921875,./output/output_aleatorio_LFU_40.csv
LFU,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0028688907623291016,./output/output_altaFrequencia_LFU_40.csv
LFU,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.002230405807495117,./output/output_localidade_LFU_50.csv
LFU,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0024597644805908203,./output/output_aleatorio_LFU_50.csv
LFU,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.003023386001586914,./output/output_altaFrequencia_LFU_50.csv
Clock,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.003019094467163086,./output/output_localidade_Clock_5.csv
Clock,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0021958351135253906,./output/output_aleatorio_Clock_5.csv
Clock,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0022225379943847656,./output/output_altaFrequencia_Clock_5.csv
Clock,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.002135038375854492,./output/output_localidade_Clock_10.csv
Clock,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0022025108337402344,./output/output_aleatorio_Clock_10.csv
Clock,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0022377967834472656,./output/output_altaFrequencia_Clock_10.csv
Clock,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0022840499877929688,./output/output_localidade_Clock_20.csv
Clock,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.002863645553588867,./output/output_aleatorio_Clock_20.csv
Clock,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0022428035736083984,./output/output_altaFrequencia_Clock_20.csv
Clock,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.002322673797607422,./output/output_localidade_Clock_25.csv
Clock,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.00218963623046875,./output/output_aleatorio_Clock_25.csv
Clock,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0021626949310302734,./output/output_altaFrequencia_Clock_25.csv
Clock,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.003078460693359375,./output/output_localidade_Clock_40.csv
Clock,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.003086566925048828,./output/output_aleatorio_Clock_40.csv
Clock,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0021381378173828125,./output/output_altaFrequencia_Clock_40.csv
Clock,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.002143383026123047,./output/output_localidade_Clock_50.csv
Clock,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0021715164184570312,./output/output_aleatorio_Clock_50.csv
Clock,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.00263214111328125,./output/output_altaFrequencia_Clock_50.csv
2Lists,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.00241851806640625,./output/output_localidade_2Lists_5.csv
2Lists,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0022597312927246094,./output/output_aleatorio_2Lists_5.csv
2Lists,5,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0029077529907226562,./output/output_altaFrequencia_2Lists_5.csv
2Lists,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0026788711547851562,./output/output_localidade_2Lists_10.csv
2Lists,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.005151033401489258,./output/output_aleatorio_2Lists_10.csv
2Lists,10,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.002376556396484375,./output/output_altaFrequencia_2Lists_10.csv
2Lists,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0027475357055664062,./output/output_localidade_2Lists_20.csv
2Lists,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.003676176071166992,./output/output_aleatorio_2Lists_20.csv
2Lists,20,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0028612613677978516,./output/output_altaFrequencia_2Lists_20.csv
2Lists,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0030989646911621094,./output/output_localidade_2Lists_25.csv
2Lists,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0024747848510742188,./output/output_aleatorio_2Lists_25.csv
2Lists,25,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.0024466514587402344,./output/output_altaFrequencia_2Lists_25.csv
2Lists,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0025386810302734375,./output/output_localidade_2Lists_40.csv
2Lists,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.002153635025024414,./output/output_aleatorio_2Lists_40.csv
2Lists,40,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.00228118896484375,./output/output_altaFrequencia_2Lists_40.csv
2Lists,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_localidade.csv,0.0026056766510009766,./output/output_localidade_2Lists_50.csv
2Lists,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_aleatorio.csv,0.0024194717407226562,./output/output_aleatorio_2Lists_50.csv
2Lists,50,/home/anavirginia/Documentos/SO/eviction-algorithm-comparison/eviction-algorithm/traces/access_trace_altaFrequencia.csv,0.00231170654296875,./output/output_altaFrequencia_2Lists_50.csv
